tuples = {
  <200 297 -10.051708698272705>,
  <201 202 -11.97642183303833>,
  <202 594 -11.606397151947021>,
  <202 592 -11.207071304321289>,
  <202 507 -11.829992771148682>,
  <202 712 -11.938579559326172>,
  <202 729 -13.055319786071777>,
  <202 691 -10.828840255737305>,
  <202 640 -10.899685859680176>,
  <202 832 -12.524189472198486>,
  <202 831 -11.68221139907837>,
  <202 830 -11.42438793182373>,
  <202 829 -11.037781715393066>,
  <202 828 -11.999051094055176>,
  <202 827 -12.139709949493408>,
  <202 826 -12.058078289031982>,
  <202 799 -11.222757339477539>,
  <202 825 -11.510794639587402>,
  <202 824 -11.55988359451294>,
  <202 823 -12.537375926971436>,
  <202 822 -11.211814880371094>,
  <202 821 -12.100947856903076>,
  <202 820 -11.714615821838379>,
  <202 819 -11.120777130126953>,
  <202 818 -13.055319786071777>,
  <202 817 -13.055319786071777>,
  <202 816 -11.224081993103027>,
  <202 815 -11.308648586273193>,
  <202 814 -11.547489166259766>,
  <202 813 -11.475508213043213>,
  <202 812 -11.414116382598877>,
  <202 793 -11.060619354248047>,
  <202 787 -11.406157493591309>,
  <202 786 -10.946155071258545>,
  <202 743 -11.283721923828125>,
  <202 753 -11.840558052062988>,
  <202 315 -11.158907413482666>,
  <202 314 -11.250549793243408>,
  <202 303 -11.141963481903076>,
  <202 302 -11.072875499725342>,
  <202 263 -11.044251918792725>,
  <202 276 -11.241288185119629>,
  <202 447 -11.63281536102295>,
  <202 425 -10.959598541259766>,
  <202 426 -11.582576751708984>,
  <204 205 -7.612280607223511>,
  <205 212 -8.730020999908447>,
  <205 214 -6.989410638809204>,
  <205 213 -9.611116409301758>,
  <205 435 -9.036790370941162>,
  <205 459 -9.207503318786621>,
  <207 209 -9.373492240905762>,
  <207 208 -10.499003887176514>,
  <208 209 -8.647841453552246>,
  <208 241 -9.671235084533691>,
  <208 279 -10.524251461029053>,
  <208 546 -9.614333152770996>,
  <208 544 -11.204085350036621>,
  <208 545 -10.696252346038818>,
  <208 533 -10.406096458435059>,
  <208 542 -10.312071800231934>,
  <208 543 -9.85192346572876>,
  <209 547 -8.210871696472168>,
  <209 548 -8.416574478149414>,
  <209 549 -8.054157495498657>,
  <209 316 -7.944573879241943>,
  <210 211 -10.255446434020996>,
  <212 213 -9.81800365447998>,
  <212 215 -9.68580150604248>,
  <212 214 -7.397589921951294>,
  <215 740 -10.001954078674316>,
  <218 219 -11.037157535552979>,
  <218 220 -10.91999864578247>,
  <219 949 -10.146572589874268>,
  <219 418 -10.387776851654053>,
  <220 230 -9.528901100158691>,
  <220 231 -9.755620956420898>,
  <221 222 -11.534183025360107>,
  <222 364 -11.900234699249268>,
  <224 225 -10.863513469696045>,
  <225 950 -11.983380794525146>,
  <225 804 -11.27909517288208>,
  <225 253 -10.820974349975586>,
  <226 228 -11.076934337615967>,
  <226 227 -11.983840942382812>,
  <227 247 -12.376734256744385>,
  <227 244 -11.971986770629883>,
  <230 231 -8.355530261993408>,
  <231 914 -9.302471160888672>,
  <231 922 -10.32711935043335>,
  <231 760 -9.245454788208008>,
  <231 699 -9.589068174362183>,
  <231 478 -8.406646013259888>,
  <231 480 -8.116172075271606>,
  <231 251 -8.798347473144531>,
  <235 236 -10.383350849151611>,
  <235 238 -11.75684928894043>,
  <235 237 -12.587972640991211>,
  <236 335 -7.773808240890503>,
  <236 338 -8.056025266647339>,
  <236 340 -7.579396486282349>,
  <236 342 -6.860914945602417>,
  <236 286 -9.569259643554688>,
  <236 599 -10.366735458374023>,
  <236 607 -10.060141563415527>,
  <236 614 -8.544673919677734>,
  <236 617 -8.829166412353516>,
  <236 513 -9.833506107330322>,
  <236 568 -9.330895900726318>,
  <236 578 -10.111770153045654>,
  <237 364 -11.900234699249268>,
  <237 565 -12.552184104919434>,
  <237 566 -11.60414743423462>,
  <237 567 -12.201597213745117>,
  <237 568 -12.129388809204102>,
  <237 564 -11.94998836517334>,
  <237 557 -12.468961238861084>,
  <237 448 -11.762906074523926>,
  <238 556 -12.24431037902832>,
  <238 557 -11.56582260131836>,
  <238 574 -11.895200252532959>,
  <238 575 -11.810147285461426>,
  <238 576 -11.412132740020752>,
  <238 577 -10.330000877380371>,
  <238 578 -11.653378963470459>,
  <239 240 -10.648022174835205>,
  <240 393 -10.82213306427002>,
  <240 398 -12.294712543487549>,
  <240 399 -11.69902515411377>,
  <240 474 -10.353084564208984>,
  <240 693 -11.943291664123535>,
  <242 243 -11.898534774780273>,
  <243 245 -11.070342540740967>,
  <243 399 -11.616817951202393>,
  <243 470 -11.435608386993408>,
  <243 693 -11.880992412567139>,
  <243 692 -11.986512660980225>,
  <243 989 -10.754435062408447>,
  <243 947 -11.251696586608887>,
  <243 953 -10.974735736846924>,
  <243 951 -11.062485694885254>,
  <244 250 -11.71178388595581>,
  <244 249 -9.770904541015625>,
  <244 248 -10.531457901000977>,
  <244 247 -10.661555290222168>,
  <244 246 -9.318856716156006>,
  <244 245 -10.487073421478271>,
  <246 726 -10.027928352355957>,
  <248 806 -11.403052806854248>,
  <248 805 -11.989794254302979>,
  <248 776 -11.35958480834961>,
  <248 390 -9.389392852783203>,
  <254 255 -12.288559436798096>,
  <255 270 -10.39627981185913>,
  <255 269 -12.335302829742432>,
  <255 298 -11.8140230178833>,
  <256 257 -11.110702991485596>,
  <257 685 -10.000203609466553>,
  <257 279 -10.371336936950684>,
  <257 393 -9.76403284072876>,
  <257 433 -9.116557598114014>,
  <258 259 -10.251688003540039>,
  <261 262 -8.65607500076294>,
  <262 438 -8.214314222335815>,
  <262 410 -7.519587278366089>,
  <262 389 -7.061794996261597>,
  <262 899 -7.5813071727752686>,
  <262 898 -9.034107685089111>,
  <265 266 -8.63581895828247>,
  <266 625 -7.481794595718384>,
  <266 624 -7.796703577041626>,
  <266 623 -6.114181280136108>,
  <266 629 -5.395296573638916>,
  <266 628 -8.497305870056152>,
  <266 627 -7.205926895141602>,
  <266 626 -6.997371196746826>,
  <266 632 -7.857646465301514>,
  <266 631 -8.637344598770142>,
  <266 630 -11.569007873535156>,
  <267 268 -9.878262042999268>,
  <268 367 -10.635611057281494>,
  <268 587 -11.71496868133545>,
  <270 990 -9.089112758636475>,
  <270 991 -10.367101192474365>,
  <270 755 -9.88452434539795>,
  <270 745 -7.179753065109253>,
  <273 274 -5.51117730140686>,
  <274 437 -7.063085556030273>,
  <274 802 -6.139653444290161>,
  <277 286 -9.224131107330322>,
  <278 279 -10.257466316223145>,
  <278 280 -10.05969524383545>,
  <279 444 -12.249151706695557>,
  <279 635 -11.144099712371826>,
  <279 684 -11.584829330444336>,
  <279 685 -10.641428470611572>,
  <279 686 -11.74321985244751>,
  <279 687 -10.54798698425293>,
  <279 688 -11.295269012451172>,
  <280 688 -11.167134284973145>,
  <280 687 -10.368824481964111>,
  <282 285 -11.555631160736084>,
  <282 284 -11.314536094665527>,
  <282 283 -10.631354331970215>,
  <284 621 -11.512760162353516>,
  <284 620 -12.157552242279053>,
  <284 467 -11.551917552947998>,
  <287 288 -8.206019878387451>,
  <288 952 -6.380796909332275>,
  <288 419 -6.188152074813843>,
  <289 291 0.2901385426521301>,
  <289 292 0.3156737685203552>,
  <289 290 1.1230286806821823>,
  <289 293 0.8011005222797394>,
  <289 294 -1.8769713640213013>,
  <290 655 -3.17617928981781>,
  <290 569 2.5380661487579346>,
  <291 595 0.7307111993432045>,
  <292 595 0.7079912275075912>,
  <292 672 1.5787081718444824>,
  <292 655 -3.3841052055358887>,
  <293 420 2.3860630989074707>,
  <293 569 1.8011006116867065>,
  <293 595 1.216138083487749>,
  <293 674 -1.8599648475646973>,
  <293 653 0.31567374616861343>,
  <293 702 -4.216078996658325>,
  <293 751 -5.5546910762786865>,
  <294 458 -3.8272842168807983>,
  <294 371 -4.7297608852386475>,
  <301 754 -10.363507747650146>,
  <301 715 -10.765500545501709>,
  <302 303 -6.394968748092651>,
  <304 305 -9.441636562347412>,
  <305 698 -8.580280303955078>,
  <305 697 -9.448733806610107>,
  <306 307 -12.809260845184326>,
  <307 336 -12.732728481292725>,
  <309 971 -10.513482570648193>,
  <309 810 -9.073765754699707>,
  <310 379 -12.06427001953125>,
  <311 766 -11.008436679840088>,
  <311 983 -10.565672397613525>,
  <312 313 -10.815678119659424>,
  <313 987 -11.272103786468506>,
  <313 443 -9.651132106781006>,
  <313 436 -9.866306781768799>,
  <314 315 -7.38315486907959>,
  <315 640 -5.202838897705078>,
  <315 819 -6.709268093109131>,
  <315 787 -7.782452344894409>,
  <319 320 -8.376692771911621>,
  <320 403 -10.249360084533691>,
  <320 404 -9.940366268157959>,
  <320 405 -8.555498123168945>,
  <320 406 -10.627686977386475>,
  <320 407 -8.934539794921875>,
  <320 408 -9.210685729980469>,
  <320 409 -9.55027151107788>,
  <320 410 -8.482798099517822>,
  <320 411 -10.235313892364502>,
  <320 412 -8.924790859222412>,
  <320 413 -12.011071681976318>,
  <322 327 -10.761785507202148>,
  <322 336 -11.167130947113037>,
  <327 711 -11.190011024475098>,
  <327 335 -10.053222179412842>,
  <329 330 -10.26399564743042>,
  <330 780 -10.303541660308838>,
  <332 333 -9.845683097839355>,
  <333 370 -10.685663223266602>,
  <333 360 -10.25992727279663>,
  <334 335 -11.646499156951904>,
  <335 513 -9.656323432922363>,
  <335 599 -10.219080924987793>,
  <335 603 -8.661844491958618>,
  <335 614 -8.259865522384644>,
  <335 555 -10.005247592926025>,
  <335 568 -9.118818283081055>,
  <335 578 -9.95142650604248>,
  <335 617 -8.574916362762451>,
  <335 694 -9.50037670135498>,
  <335 705 -11.646499156951904>,
  <338 352 -9.456748962402344>,
  <339 341 -6.62026309967041>,
  <339 342 -5.610834121704102>,
  <339 380 -11.541293621063232>,
  <339 440 -5.632137060165405>,
  <339 486 -5.683252573013306>,
  <339 835 -5.9038405418396>,
  <340 607 -9.79497241973877>,
  <340 486 -6.076643705368042>,
  <340 389 -5.930218458175659>,
  <340 341 -6.874150991439819>,
  <340 342 -5.999260187149048>,
  <340 361 -11.582029819488525>,
  <341 576 -9.434195518493652>,
  <341 579 -8.161819458007812>,
  <341 342 -5.947651624679565>,
  <341 694 -9.373450756072998>,
  <341 660 -8.05355978012085>,
  <342 486 -4.6410136222839355>,
  <343 417 -11.61021614074707>,
  <344 347 -12.32748556137085>,
  <344 346 -12.15162706375122>,
  <344 345 -12.123897552490234>,
  <344 350 -12.687354564666748>,
  <344 349 -12.156465530395508>,
  <344 348 -12.631392478942871>,
  <345 790 -11.449856281280518>,
  <352 354 -9.519925594329834>,
  <352 355 -9.906301498413086>,
  <352 353 -8.944573402404785>,
  <352 358 -9.591574668884277>,
  <352 359 -11.271475791931152>,
  <352 356 -10.059210300445557>,
  <352 357 -9.64002799987793>,
  <357 510 -11.81831693649292>,
  <361 362 -11.606600761413574>,
  <362 380 -11.606600761413574>,
  <363 364 -11.900234699249268>,
  <364 487 -11.694596290588379>,
  <364 552 -11.900234699249268>,
  <364 369 -11.900234699249268>,
  <364 383 -11.900234699249268>,
  <364 451 -8.110741138458252>,
  <364 835 -7.74579381942749>,
  <364 602 -11.900234699249268>,
  <365 367 -12.387758731842041>,
  <365 366 -11.890697479248047>,
  <366 461 -11.890697479248047>,
  <367 452 -12.387758731842041>,
  <367 451 -9.4919114112854>,
  <367 476 -12.387758731842041>,
  <367 609 -12.387758731842041>,
  <367 600 -12.387758731842041>,
  <367 604 -11.51816701889038>,
  <370 620 -11.79092788696289>,
  <371 373 -6.570458173751831>,
  <371 374 -4.057294845581055>,
  <371 372 -4.590357780456543>,
  <372 778 -3.063498377799988>,
  <372 595 -1.1343591213226318>,
  <376 377 -10.283541679382324>,
  <377 892 -11.587378978729248>,
  <380 381 -11.500052452087402>,
  <380 382 -12.421809673309326>,
  <384 920 -6.9072935581207275>,
  <385 519 -9.780853271484375>,
  <388 486 -6.045016527175903>,
  <392 393 -11.309268474578857>,
  <393 434 -8.42563271522522>,
  <393 433 -9.256891250610352>,
  <394 395 -9.311425685882568>,
  <395 419 -5.45974063873291>,
  <396 397 -9.880840301513672>,
  <397 666 -11.046191692352295>,
  <398 399 -12.550202369689941>,
  <398 400 -12.238452434539795>,
  <401 402 -7.415038824081421>,
  <404 539 -10.529891014099121>,
  <405 642 -7.48360800743103>,
  <408 440 -7.322330951690674>,
  <412 658 -9.783501625061035>,
  <414 415 -12.386086463928223>,
  <415 904 -12.386086463928223>,
  <415 906 -12.386086463928223>,
  <415 905 -12.386086463928223>,
  <415 908 -12.386086463928223>,
  <415 907 -12.386086463928223>,
  <415 910 -11.688613414764404>,
  <415 909 -11.655213356018066>,
  <415 912 -11.311599254608154>,
  <415 911 -12.386086463928223>,
  <415 913 -11.651758193969727>,
  <415 662 -12.386086463928223>,
  <415 646 -11.274528980255127>,
  <415 593 -12.386086463928223>,
  <417 534 -11.678502559661865>,
  <417 557 -12.468961238861084>,
  <417 581 -11.718633651733398>,
  <417 634 -12.332170009613037>,
  <417 633 -11.908417701721191>,
  <417 448 -11.762906074523926>,
  <417 504 -12.280479907989502>,
  <417 792 -11.85054349899292>,
  <417 796 -12.198392868041992>,
  <417 798 -13.287712097167969>,
  <417 797 -11.552011966705322>,
  <417 660 -11.854400157928467>,
  <417 652 -11.730686664581299>,
  <419 420 3.8011003732681274>,
  <419 421 3.8011003732681274>,
  <419 422 0.6856234073638916>,
  <419 423 -3.379471778869629>,
  <419 424 -1.9993678629398346>,
  <423 442 -3.466934561729431>,
  <423 748 -10.596217155456543>,
  <423 747 -3.778843641281128>,
  <423 746 -5.565221786499023>,
  <423 745 -6.076439142227173>,
  <424 750 -4.839385271072388>,
  <425 426 -7.9087300300598145>,
  <426 729 -11.96230173110962>,
  <428 430 -9.37074327468872>,
  <428 431 -12.02244758605957>,
  <428 429 -9.186163425445557>,
  <429 541 -9.719321727752686>,
  <429 791 -9.704578876495361>,
  <432 433 -9.275046825408936>,
  <433 744 -10.04099416732788>,
  <433 774 -10.815735340118408>,
  <433 446 -8.90397024154663>,
  <435 446 -9.363261699676514>,
  <436 446 -8.918644428253174>,
  <436 755 -10.070651054382324>,
  <437 489 -9.978946685791016>,
  <437 488 -10.428889751434326>,
  <439 925 -8.664057493209839>,
  <439 648 -7.921706914901733>,
  <440 694 -9.02893877029419>,
  <445 446 -8.59764289855957>,
  <446 946 -8.69322156906128>,
  <446 972 -8.822567462921143>,
  <446 921 -9.00625467300415>,
  <446 926 -8.767694473266602>,
  <446 901 -9.362213611602783>,
  <446 843 -9.728077411651611>,
  <446 744 -10.2123384475708>,
  <446 735 -10.453927993774414>,
  <446 716 -9.046400547027588>,
  <446 589 -8.704545497894287>,
  <446 494 -10.220249652862549>,
  <446 491 -9.03797197341919>,
  <446 490 -8.812443256378174>,
  <450 452 -12.282548904418945>,
  <450 451 -9.065869092941284>,
  <451 835 -6.243293523788452>,
  <451 562 -10.355219841003418>,
  <451 560 -8.981774806976318>,
  <451 603 -8.46755838394165>,
  <451 604 -10.479989051818848>,
  <451 597 -7.50290846824646>,
  <451 598 -11.257251739501953>,
  <451 596 -9.88764476776123>,
  <451 601 -8.309078216552734>,
  <451 599 -10.131218910217285>,
  <453 454 -1.0468963086605072>,
  <455 456 -10.616189002990723>,
  <456 986 -11.021566390991211>,
  <458 762 -5.580442190170288>,
  <458 761 -9.760632991790771>,
  <458 571 -2.591216802597046>,
  <464 465 -10.939147472381592>,
  <465 816 -10.353121757507324>,
  <465 583 -11.62914514541626>,
  <465 945 -11.501581192016602>,
  <467 468 -11.695191383361816>,
  <476 477 -12.064890384674072>,
  <477 563 -12.064890384674072>,
  <477 600 -12.064890384674072>,
  <478 479 -8.833967208862305>,
  <478 480 -7.850130796432495>,
  <478 481 -8.022160291671753>,
  <479 948 -8.723114967346191>,
  <481 656 -7.350677251815796>,
  <482 483 -9.769988536834717>,
  <485 487 -11.378069877624512>,
  <485 486 -5.570458292961121>,
  <486 553 -8.781981945037842>,
  <486 566 -5.861271142959595>,
  <486 694 -9.061717510223389>,
  <486 634 -9.233950138092041>,
  <486 660 -7.54917573928833>,
  <486 792 -7.535182952880859>,
  <487 576 -12.102178573608398>,
  <487 581 -11.48456859588623>,
  <487 580 -12.534778118133545>,
  <487 579 -11.661423206329346>,
  <487 554 -11.576968669891357>,
  <487 557 -12.30408763885498>,
  <487 559 -12.72185468673706>,
  <490 491 -8.610887050628662>,
  <491 891 -9.303170680999756>,
  <501 502 -8.388929605484009>,
  <510 556 -12.92702865600586>,
  <510 557 -12.468961238861084>,
  <510 554 -11.794856548309326>,
  <510 599 -12.575262069702148>,
  <510 605 -12.486525058746338>,
  <510 608 -11.43163013458252>,
  <510 606 -11.333004474639893>,
  <510 607 -12.433956623077393>,
  <510 559 -12.86803150177002>,
  <510 564 -11.94998836517334>,
  <510 565 -12.552184104919434>,
  <510 566 -11.60414743423462>,
  <510 576 -12.293414115905762>,
  <516 517 -9.265683650970459>,
  <516 518 -10.402568817138672>,
  <519 628 -9.39228105545044>,
  <519 645 -10.132719039916992>,
  <519 641 -10.060270309448242>,
  <519 775 -10.070098876953125>,
  <522 525 -8.835131168365479>,
  <536 537 -5.43108057975769>,
  <538 539 -10.516368389129639>,
  <548 877 -8.125047206878662>,
  <550 613 -11.8219575881958>,
  <559 563 -12.86803150177002>,
  <559 600 -12.86803150177002>,
  <560 561 -12.281314373016357>,
  <561 597 -11.732131958007812>,
  <561 598 -13.1043062210083>,
  <561 599 -12.575262069702148>,
  <561 596 -12.495734214782715>,
  <561 562 -12.67132568359375>,
  <562 563 -12.67132568359375>,
  <565 607 -11.378829002380371>,
  <569 571 3.707991123199463>,
  <569 570 3.707991123199463>,
  <570 655 -3.0368425846099854>,
  <571 655 -3.0368425846099854>,
  <580 675 -11.53787899017334>,
  <595 703 2.386062979698181>,
  <595 689 -6.636304616928101>,
  <599 602 -12.575262069702148>,
  <600 601 -11.915797233581543>,
  <602 603 -12.096662998199463>,
  <602 604 -12.74867296218872>,
  <608 646 -9.737985610961914>,
  <610 635 -11.553975105285645>,
  <612 719 -11.427788257598877>,
  <620 741 -12.31273889541626>,
  <631 659 -9.857586860656738>,
  <631 632 -9.350803852081299>,
  <632 833 -9.222492218017578>,
  <635 643 -11.990052223205566>,
  <647 648 -7.550501346588135>,
  <648 649 -8.999475955963135>,
  <654 655 -9.920597076416016>,
  <655 759 -10.218664169311523>,
  <655 708 -8.587921142578125>,
  <658 741 -11.922261714935303>,
  <666 667 -10.333528995513916>,
  <671 672 1.2161381840705872>,
  <676 975 -11.67755937576294>,
  <697 698 -10.159239292144775>,
  <698 732 -11.983534336090088>,
  <702 703 -4.053560018539429>,
  <702 704 -6.549396753311157>,
  <704 928 -7.601201057434082>,
  <704 844 -7.085002422332764>,
  <706 707 -11.287720680236816>,
  <707 722 -12.562195777893066>,
  <707 721 -10.70497989654541>,
  <707 723 -11.195725917816162>,
  <713 714 -8.787847995758057>,
  <717 718 -2.216821312904358>,
  <726 737 -11.376038551330566>,
  <731 732 -13.287712097167969>,
  <738 739 -12.02695608139038>,
  <739 776 -11.503849506378174>,
  <756 960 -9.090100765228271>,
  <757 985 -11.362509727478027>,
  <773 774 -12.178123474121094>,
  <788 789 -11.944097518920898>,
  <789 896 -12.021221160888672>,
  <790 791 -11.79057788848877>,
  <815 819 -7.414513349533081>,
  <836 837 -9.600632190704346>,
  <836 839 -9.177014350891113>,
  <836 838 -9.015882968902588>,
  <841 842 -10.35596227645874>,
  <846 847 -12.806784629821777>,
  <873 874 -9.873356342315674>,
  <880 881 -11.81559133529663>,
  <889 891 -10.623940467834473>,
  <889 890 -10.558855056762695>,
  <905 907 -13.287712097167969>,
  <905 908 -13.287712097167969>,
  <905 909 -12.810840129852295>,
  <905 910 -12.79408073425293>,
  <905 911 -13.287712097167969>,
  <905 912 -12.558044910430908>,
  <905 913 -12.769999980926514>,
  <917 918 -9.701557159423828>,
};
n=992;
